start_time,end_time,FILE-CREATE,FILE-DELETE,FILE-MODIFY,FILE-READ,FILE-WRITE,FILE-RENAME,PROCESS-CREATE,PROCESS-OPEN,PROCESS-TERMINATE,REGISTRY-ADD,REGISTRY-EDIT,REGISTRY-REMOVE
03:09:08,03:17:51,0.0404,0.005,0.1335,0.1458,0.1146,0.0168,0.0019,0.5293,0.0015,0.0012,0.0089,0.0011
03:11:07,03:19:12,0.0403,0.005,0.131,0.1438,0.113,0.0164,0.0018,0.5358,0.0017,0.0012,0.0089,0.0011
03:11:52,03:20:59,0.0417,0.0056,0.1312,0.1467,0.116,0.017,0.0019,0.5273,0.0014,0.0012,0.0089,0.0011
03:12:18,03:23:15,0.0419,0.0056,0.1326,0.1503,0.1217,0.0175,0.0017,0.5157,0.0014,0.0012,0.0092,0.0012
03:12:10,03:25:44,0.0425,0.005,0.1317,0.1494,0.1214,0.0177,0.0018,0.5177,0.0017,0.0012,0.0088,0.0011
03:12:37,03:27:52,0.0422,0.005,0.13,0.149,0.1203,0.0174,0.0018,0.5217,0.0015,0.0012,0.0088,0.0011
03:12:53,03:28:14,0.0381,0.005,0.1369,0.1536,0.1049,0.0154,0.0024,0.5285,0.0018,0.0013,0.0109,0.0012
03:12:36,03:28:45,0.0413,0.0077,0.1263,0.171,0.1118,0.0173,0.0017,0.5081,0.0014,0.0017,0.0093,0.0024
03:13:56,03:28:15,0.0391,0.0065,0.1222,0.1567,0.1073,0.0167,0.0017,0.5363,0.0014,0.0012,0.009,0.0019
03:16:14,03:30:10,0.0402,0.006,0.1288,0.1536,0.1138,0.0174,0.0021,0.5237,0.002,0.0012,0.0096,0.0016
03:17:51,03:31:28,0.0401,0.005,0.1283,0.152,0.1167,0.0171,0.0022,0.5257,0.0018,0.0012,0.0088,0.0011
03:19:12,03:31:45,0.0377,0.005,0.1272,0.1666,0.1047,0.0152,0.0021,0.5276,0.0017,0.0013,0.0097,0.0012
03:21:06,03:31:28,0.0426,0.0087,0.1335,0.1528,0.1155,0.0187,0.0017,0.5111,0.0015,0.0016,0.0094,0.0029
03:23:15,03:32:54,0.0385,0.0061,0.1215,0.148,0.1087,0.0161,0.0021,0.5448,0.0019,0.0012,0.0094,0.0017
03:25:44,03:34:07,0.0404,0.005,0.1282,0.1489,0.1167,0.0173,0.002,0.5284,0.0017,0.0012,0.0091,0.0011
03:27:54,03:34:33,0.0377,0.005,0.117,0.1431,0.1068,0.0155,0.0018,0.5604,0.0016,0.0012,0.0088,0.0011
03:28:12,03:34:43,0.037,0.005,0.1164,0.1425,0.1048,0.015,0.0018,0.5648,0.0015,0.0012,0.0089,0.0011
03:28:45,03:35:55,0.0411,0.0056,0.1297,0.1498,0.1166,0.0172,0.0021,0.5251,0.0017,0.0012,0.0088,0.0011
03:28:15,03:36:11,0.0372,0.005,0.113,0.1418,0.1043,0.0153,0.0017,0.5692,0.0014,0.0012,0.0088,0.0011
03:30:10,03:37:02,0.0391,0.005,0.1231,0.1551,0.1101,0.0163,0.0022,0.536,0.0019,0.0012,0.0089,0.0011
03:31:28,03:37:27,0.0376,0.0054,0.1167,0.1655,0.107,0.0152,0.003,0.5353,0.0027,0.0013,0.0092,0.0011
03:31:45,03:38:00,0.0383,0.005,0.1208,0.1459,0.1094,0.0159,0.0017,0.5505,0.0014,0.0012,0.0088,0.0011
03:31:28,03:38:50,0.0406,0.0172,0.1273,0.1481,0.113,0.017,0.0018,0.5217,0.0017,0.0012,0.0093,0.0011
03:32:58,03:39:11,0.0376,0.0104,0.1169,0.2159,0.1054,0.0153,0.0019,0.4839,0.0016,0.0012,0.0088,0.0011
03:34:07,03:39:26,0.042,0.0074,0.116,0.1882,0.1063,0.0153,0.0019,0.5103,0.0015,0.0012,0.0088,0.0011
03:34:33,03:39:36,0.0452,0.0069,0.1247,0.1492,0.112,0.0161,0.0017,0.5315,0.0014,0.0012,0.009,0.0011
03:34:44,03:39:19,0.0418,0.0057,0.126,0.1476,0.1138,0.0169,0.0017,0.534,0.0014,0.0012,0.0088,0.0011
03:35:56,03:40:53,0.0399,0.005,0.1262,0.1503,0.1104,0.0162,0.0022,0.5347,0.0019,0.0013,0.0107,0.0012
03:36:11,03:41:50,0.0402,0.0058,0.1308,0.158,0.1149,0.016,0.0018,0.5182,0.0014,0.0016,0.0097,0.0016
03:37:03,03:40:54,0.0382,0.0056,0.1188,0.149,0.1068,0.0157,0.0021,0.5496,0.0019,0.0012,0.0097,0.0014
03:37:27,03:43:25,0.0404,0.0052,0.1345,0.1478,0.1185,0.017,0.0018,0.5221,0.0016,0.0012,0.0088,0.0011
03:38:01,03:44:21,0.0394,0.005,0.1257,0.1476,0.1134,0.0167,0.0021,0.5372,0.0017,0.0012,0.0089,0.0011
03:38:50,03:45:25,0.0411,0.0066,0.1291,0.1525,0.1172,0.017,0.0021,0.5215,0.0018,0.0012,0.0088,0.0011
03:39:15,03:46:19,0.0397,0.005,0.1251,0.1481,0.1143,0.0169,0.0021,0.5359,0.0018,0.0012,0.0088,0.0011
03:39:26,03:47:36,0.0405,0.005,0.1317,0.1489,0.1178,0.0173,0.0019,0.5242,0.0016,0.0012,0.0088,0.0011
03:39:36,03:47:36,0.0381,0.0056,0.1183,0.1625,0.107,0.0154,0.0024,0.5374,0.0019,0.0012,0.0091,0.0011
03:39:19,03:48:42,0.0385,0.005,0.1255,0.1457,0.1087,0.0156,0.002,0.5463,0.0016,0.0012,0.0088,0.0011
03:40:54,03:49:21,0.0385,0.005,0.122,0.148,0.1093,0.016,0.0022,0.5455,0.0021,0.0012,0.0091,0.0011
03:41:50,03:49:59,0.0393,0.0056,0.1202,0.1455,0.111,0.016,0.0018,0.5479,0.0015,0.0012,0.0089,0.0011
03:40:54,03:50:27,0.0386,0.022,0.1222,0.145,0.1076,0.0157,0.0022,0.5331,0.0022,0.0012,0.0091,0.0011
03:43:27,03:50:50,0.0394,0.0058,0.1229,0.1569,0.11,0.0156,0.0018,0.5328,0.0014,0.0017,0.01,0.0017
03:44:21,03:53:39,0.0434,0.005,0.1322,0.1468,0.1228,0.0181,0.0017,0.5173,0.0014,0.0012,0.009,0.0011
03:45:25,03:54:42,0.0434,0.0066,0.125,0.1479,0.1126,0.0163,0.0021,0.5254,0.0019,0.0019,0.0152,0.0017
03:46:21,03:54:50,0.0369,0.005,0.114,0.2305,0.1056,0.015,0.0017,0.4787,0.0015,0.0012,0.0088,0.0011
03:47:36,03:55:08,0.043,0.0074,0.1185,0.1672,0.1084,0.0155,0.0019,0.5255,0.0015,0.0012,0.0088,0.0011
03:47:36,03:55:18,0.0469,0.0072,0.1266,0.1489,0.1114,0.0165,0.0017,0.5281,0.0014,0.0012,0.009,0.0011
03:48:42,03:56:10,0.0413,0.0054,0.1272,0.146,0.1179,0.017,0.0017,0.531,0.0014,0.0012,0.0088,0.0011
03:49:21,03:57:00,0.0393,0.005,0.1269,0.1473,0.1124,0.0166,0.0021,0.5374,0.0017,0.0012,0.009,0.0011
03:49:59,03:57:04,0.0389,0.005,0.1379,0.1453,0.1091,0.016,0.0018,0.5333,0.0014,0.0012,0.009,0.0011
03:50:27,03:58:21,0.0397,0.0064,0.124,0.1492,0.1133,0.0162,0.0021,0.5361,0.0019,0.0012,0.0088,0.0011
03:50:50,03:59:24,0.0405,0.0054,0.1292,0.1492,0.1155,0.0173,0.0021,0.5278,0.0018,0.0012,0.0089,0.0011
03:53:34,03:59:57,0.038,0.005,0.1162,0.1425,0.1068,0.0157,0.0017,0.5615,0.0014,0.0012,0.0089,0.0011
03:54:43,04:00:14,0.0375,0.005,0.115,0.1424,0.1062,0.0154,0.0018,0.5642,0.0014,0.0012,0.0088,0.0011
03:54:54,04:00:54,0.0379,0.005,0.1151,0.1461,0.1071,0.0155,0.002,0.5584,0.0018,0.0012,0.0088,0.0011
03:55:07,04:01:46,0.0395,0.005,0.1245,0.1456,0.1144,0.0168,0.0017,0.54,0.0014,0.0012,0.0088,0.0011
03:55:18,04:02:20,0.0388,0.022,0.1282,0.148,0.1066,0.0159,0.0022,0.5241,0.0021,0.0013,0.0096,0.0012
03:56:04,04:02:34,0.0397,0.0063,0.1331,0.1753,0.1065,0.0155,0.0018,0.5078,0.0014,0.0016,0.0094,0.0016
03:57:00,04:03:10,0.0406,0.0074,0.1316,0.1466,0.1128,0.018,0.0019,0.5271,0.0014,0.0012,0.009,0.0024
03:57:04,04:03:40,0.0394,0.0065,0.1273,0.1647,0.1084,0.0167,0.0021,0.5202,0.0019,0.0012,0.0097,0.0019
03:58:21,04:03:51,0.037,0.005,0.1141,0.2239,0.1044,0.015,0.0017,0.4857,0.0014,0.0014,0.0091,0.0013
03:59:24,04:04:08,0.0428,0.0074,0.118,0.1678,0.1074,0.0154,0.0019,0.5267,0.0015,0.0012,0.0088,0.0011
03:59:57,04:03:56,0.0426,0.0158,0.1195,0.1475,0.1086,0.0159,0.0019,0.535,0.0018,0.0012,0.0091,0.0011
04:00:14,04:04:33,0.0426,0.0074,0.1183,0.1562,0.1078,0.0154,0.0019,0.5378,0.0014,0.0012,0.0089,0.0011
04:00:54,04:04:23,0.0414,0.0145,0.1189,0.147,0.111,0.0159,0.0021,0.5355,0.0019,0.0012,0.0095,0.0011
04:01:50,04:05:07,0.0415,0.0056,0.1168,0.1498,0.1066,0.0152,0.0019,0.55,0.0015,0.0012,0.0088,0.0011
04:02:20,04:05:14,0.047,0.0084,0.121,0.1496,0.109,0.0164,0.0017,0.5342,0.0014,0.0012,0.009,0.0011
04:02:33,04:05:41,0.0412,0.0063,0.1262,0.1516,0.114,0.0161,0.0021,0.5297,0.0017,0.0012,0.0088,0.0011
04:03:10,04:06:29,0.0395,0.005,0.1265,0.1468,0.1106,0.0163,0.0022,0.5392,0.002,0.0013,0.0094,0.0012
04:03:44,04:06:31,0.0394,0.0058,0.1201,0.1562,0.1097,0.0153,0.0018,0.5377,0.0014,0.0016,0.0094,0.0016
04:03:51,04:07:11,0.0374,0.005,0.1165,0.1591,0.1052,0.0151,0.0026,0.5452,0.0021,0.0012,0.0095,0.0011
04:04:08,04:07:38,0.0441,0.0068,0.1244,0.1557,0.1105,0.0154,0.002,0.5257,0.002,0.0017,0.01,0.0017
04:03:56,04:08:02,0.0379,0.005,0.1504,0.146,0.1097,0.0155,0.0019,0.5209,0.0016,0.0012,0.0088,0.0011
04:04:33,04:08:39,0.0386,0.0052,0.1794,0.1449,0.1103,0.0161,0.0017,0.4913,0.0014,0.0012,0.0088,0.0011
04:04:23,04:08:56,0.0392,0.005,0.1233,0.1545,0.1119,0.0161,0.0023,0.5336,0.0019,0.0013,0.0097,0.0012
04:05:07,04:10:33,0.0392,0.0052,0.1238,0.1472,0.1136,0.0163,0.0021,0.5384,0.002,0.0012,0.0097,0.0013
04:05:14,04:11:44,0.0408,0.0131,0.1274,0.1449,0.116,0.0173,0.0017,0.526,0.0015,0.0012,0.009,0.0011
04:05:41,04:11:54,0.0381,0.0135,0.1188,0.1566,0.1076,0.0154,0.0025,0.534,0.002,0.0012,0.0092,0.0011
04:06:28,04:13:08,0.0387,0.005,0.1207,0.1464,0.1096,0.0159,0.0023,0.5482,0.0021,0.0012,0.0088,0.0011
04:06:31,04:12:59,0.0398,0.0058,0.1192,0.155,0.1108,0.0155,0.0019,0.5369,0.0015,0.0017,0.0102,0.0017
04:07:11,04:13:50,0.0378,0.0052,0.1222,0.1757,0.1044,0.015,0.0025,0.5237,0.0021,0.0012,0.0091,0.0011
04:07:37,04:13:47,0.0383,0.0053,0.1174,0.1822,0.1085,0.0153,0.0018,0.5187,0.0014,0.0012,0.0088,0.0011
04:08:02,04:15:07,0.0466,0.0067,0.1244,0.1449,0.1111,0.016,0.0017,0.5288,0.0016,0.0017,0.0148,0.0017
04:08:40,04:15:43,0.0426,0.0071,0.1245,0.1528,0.1129,0.0158,0.0023,0.5289,0.0019,0.0012,0.0089,0.0011
04:08:56,04:15:53,0.0472,0.0072,0.1233,0.1526,0.1088,0.0166,0.0017,0.5301,0.0014,0.0012,0.0088,0.0011
04:10:33,04:15:32,0.0397,0.0055,0.1232,0.1482,0.1183,0.0162,0.0017,0.5347,0.0014,0.0012,0.0088,0.0011
04:11:44,04:16:59,0.0395,0.0052,0.1179,0.1464,0.1092,0.0161,0.0018,0.5513,0.0014,0.0012,0.0089,0.0011
04:11:54,04:17:09,0.0369,0.005,0.1136,0.1408,0.1035,0.015,0.0017,0.571,0.0014,0.0012,0.0088,0.0011
04:13:04,04:17:20,0.0369,0.005,0.1136,0.1413,0.104,0.015,0.0017,0.57,0.0014,0.0012,0.0088,0.0011
04:12:59,04:17:29,0.0369,0.005,0.1131,0.1411,0.1032,0.015,0.0017,0.5714,0.0014,0.0012,0.0089,0.0011
04:13:50,04:17:39,0.0369,0.005,0.1139,0.1411,0.1041,0.015,0.0017,0.5698,0.0014,0.0012,0.0088,0.0011
04:13:47,04:17:48,0.0369,0.005,0.1226,0.1412,0.1034,0.015,0.0018,0.5616,0.0014,0.0012,0.0088,0.0011
04:15:07,04:17:57,0.0372,0.005,0.1127,0.1422,0.1046,0.0149,0.0017,0.5692,0.0014,0.0012,0.0088,0.0011
04:15:43,04:18:15,0.0379,0.0212,0.1137,0.1425,0.1059,0.0153,0.0017,0.5492,0.0014,0.0012,0.0089,0.0011
04:15:53,04:18:35,0.038,0.005,0.1256,0.1754,0.1064,0.0153,0.0023,0.5187,0.0021,0.0012,0.0089,0.0011
04:15:32,04:18:23,0.0376,0.005,0.1148,0.2146,0.1039,0.0151,0.0019,0.4945,0.0015,0.0012,0.0088,0.0011
04:16:59,04:19:02,0.0424,0.0074,0.1168,0.1582,0.1076,0.0154,0.0017,0.538,0.0014,0.0012,0.0088,0.0011
04:17:09,04:19:18,0.0465,0.0071,0.1274,0.1487,0.1145,0.0166,0.0017,0.525,0.0014,0.0012,0.0088,0.0011
04:17:20,04:20:05,0.0423,0.0061,0.1261,0.1473,0.1141,0.0172,0.0017,0.5326,0.0014,0.0012,0.0089,0.0011
04:17:29,04:20:38,0.0405,0.0219,0.1212,0.1553,0.1074,0.0159,0.0023,0.5221,0.0022,0.0012,0.0089,0.0011
04:17:39,04:20:46,0.0453,0.0085,0.1203,0.1461,0.109,0.0158,0.0017,0.5407,0.0014,0.0012,0.0089,0.0011
04:17:48,04:21:08,0.0432,0.006,0.1256,0.1481,0.1143,0.0161,0.0017,0.5325,0.0014,0.0012,0.0088,0.0011
04:17:57,04:22:12,0.0415,0.005,0.128,0.1485,0.1169,0.0175,0.0022,0.5275,0.0018,0.0012,0.0088,0.0011
04:18:15,04:22:30,0.0423,0.0061,0.135,0.1606,0.1093,0.0166,0.0018,0.5142,0.0014,0.0013,0.0096,0.0018
04:18:37,04:23:13,0.0408,0.0076,0.128,0.1578,0.11,0.0182,0.0017,0.5219,0.0014,0.0012,0.009,0.0024
04:18:23,04:23:50,0.0398,0.0075,0.1261,0.1509,0.1136,0.0163,0.002,0.5299,0.0018,0.0012,0.0095,0.0014
04:19:02,04:24:55,0.0399,0.005,0.1261,0.1499,0.1149,0.0169,0.0022,0.5319,0.002,0.0012,0.0089,0.0011
04:19:18,04:25:28,0.0385,0.0052,0.1197,0.1544,0.1096,0.0156,0.0021,0.5406,0.0017,0.0013,0.01,0.0013
04:20:07,04:25:44,0.0373,0.005,0.1145,0.1415,0.1046,0.0153,0.0017,0.5672,0.0015,0.0012,0.0091,0.0011
04:20:38,04:26:15,0.0382,0.005,0.1182,0.1449,0.1079,0.0158,0.0017,0.5558,0.0014,0.0012,0.0088,0.0011
04:20:46,04:26:40,0.0396,0.0062,0.1259,0.1581,0.1081,0.016,0.0023,0.5283,0.0019,0.0016,0.0102,0.0018
04:21:09,04:27:46,0.0394,0.005,0.1221,0.1492,0.1143,0.0161,0.0017,0.539,0.0014,0.0013,0.0094,0.0011
04:22:12,04:28:14,0.0422,0.023,0.1303,0.1521,0.1055,0.016,0.0021,0.5133,0.0019,0.0021,0.0101,0.0014
04:22:30,04:28:12,0.0423,0.0178,0.1229,0.1492,0.1139,0.0154,0.0019,0.5198,0.0017,0.002,0.011,0.0021
04:23:12,04:29:49,0.0391,0.005,0.1234,0.1486,0.1118,0.0161,0.0025,0.5401,0.0023,0.0012,0.0088,0.0011
04:23:50,04:30:18,0.0398,0.0062,0.1319,0.1592,0.1105,0.0157,0.0018,0.5143,0.0014,0.0018,0.0158,0.0016
04:24:55,04:30:47,0.0413,0.0134,0.1267,0.1445,0.1098,0.0154,0.0019,0.5312,0.0015,0.0024,0.0104,0.0015
04:25:28,04:33:14,0.0426,0.005,0.1312,0.1476,0.1203,0.0178,0.0017,0.5211,0.0014,0.0012,0.009,0.0011
04:25:44,04:34:55,0.0421,0.007,0.133,0.1467,0.118,0.0171,0.0019,0.5186,0.0017,0.0016,0.0106,0.0017
04:26:14,04:35:16,0.0374,0.005,0.1164,0.2134,0.1074,0.0152,0.0019,0.4906,0.0016,0.0012,0.0088,0.0011
04:26:40,04:35:32,0.0405,0.0059,0.1155,0.185,0.1055,0.0152,0.0019,0.5179,0.0015,0.0012,0.0088,0.0011
04:27:45,04:35:40,0.0428,0.0118,0.119,0.1525,0.11,0.0161,0.0018,0.533,0.0016,0.0012,0.0091,0.0011
04:28:14,04:35:58,0.043,0.0115,0.1185,0.1482,0.1076,0.0153,0.002,0.541,0.0016,0.0012,0.009,0.0011
04:28:12,04:36:07,0.0455,0.0085,0.1227,0.1482,0.1089,0.0161,0.0017,0.5359,0.0014,0.0012,0.0088,0.0011
04:29:49,04:36:34,0.0424,0.0058,0.1256,0.1532,0.1153,0.0163,0.0017,0.5272,0.0014,0.0012,0.0088,0.0011
04:30:17,04:37:02,0.0391,0.0201,0.1197,0.1543,0.1084,0.016,0.0022,0.527,0.0019,0.0012,0.009,0.0011
04:30:47,04:37:23,0.039,0.0054,0.1172,0.1668,0.1064,0.0151,0.0028,0.5333,0.0024,0.0013,0.0092,0.0011
04:33:14,04:37:31,0.0439,0.0084,0.1182,0.1505,0.1086,0.0161,0.0017,0.5401,0.0014,0.0012,0.0088,0.0011
04:34:55,04:37:19,0.045,0.0066,0.1276,0.1457,0.113,0.016,0.0017,0.5318,0.0015,0.0012,0.0088,0.0011
04:35:16,04:38:31,0.0406,0.005,0.1214,0.1443,0.1153,0.017,0.0017,0.5422,0.0014,0.0012,0.0088,0.0011
04:35:31,04:38:53,0.0382,0.0095,0.1183,0.1443,0.1062,0.0157,0.002,0.5528,0.0018,0.0012,0.0089,0.0011
04:35:40,04:39:24,0.0431,0.0195,0.1218,0.1529,0.1095,0.0157,0.0019,0.5229,0.0015,0.0012,0.0089,0.0011
04:35:58,04:39:34,0.0435,0.0171,0.1206,0.1461,0.1093,0.0162,0.0019,0.5324,0.0017,0.0012,0.0089,0.0011
04:36:07,04:39:40,0.0368,0.005,0.1591,0.1827,0.1056,0.0149,0.0019,0.4812,0.0017,0.0012,0.0088,0.0011
04:36:34,04:39:34,0.0382,0.0051,0.1342,0.1678,0.1046,0.0151,0.0018,0.5205,0.0015,0.0012,0.0089,0.0011
04:37:02,04:40:08,0.0443,0.0082,0.1213,0.1559,0.1095,0.0162,0.0018,0.5303,0.0014,0.0012,0.0088,0.0011
04:37:23,04:40:32,0.0456,0.0067,0.1268,0.1485,0.115,0.0163,0.0019,0.5266,0.0015,0.0012,0.0088,0.0011
04:37:31,04:40:34,0.0413,0.0051,0.1244,0.1475,0.1125,0.0168,0.0019,0.5378,0.0016,0.0012,0.0088,0.0011
04:37:19,04:42:00,0.0389,0.005,0.1306,0.1477,0.1108,0.0161,0.0022,0.5357,0.0019,0.0012,0.0088,0.0011
04:38:32,04:42:11,0.0391,0.0061,0.128,0.1821,0.1063,0.0154,0.0019,0.5064,0.0014,0.0017,0.0099,0.0017
04:38:53,04:42:46,0.041,0.0076,0.1278,0.1458,0.1112,0.0182,0.0017,0.5327,0.0014,0.0012,0.009,0.0024
04:39:24,04:43:27,0.0405,0.0085,0.1261,0.148,0.1124,0.0171,0.0022,0.5298,0.002,0.0013,0.01,0.0021
04:39:34,04:43:56,0.0398,0.0058,0.1218,0.1552,0.111,0.0155,0.0018,0.5349,0.0014,0.0016,0.0096,0.0016
04:39:40,04:44:47,0.0399,0.0232,0.1254,0.1578,0.1113,0.0162,0.0021,0.5085,0.0021,0.0016,0.0102,0.0017
04:39:34,04:45:05,0.0374,0.005,0.1143,0.2207,0.105,0.0151,0.0019,0.4879,0.0015,0.0012,0.0089,0.0011
04:40:08,04:45:11,0.0418,0.0074,0.1169,0.1695,0.1069,0.0152,0.0017,0.5281,0.0014,0.0012,0.0088,0.0011
04:40:32,04:45:18,0.0477,0.0133,0.1216,0.1459,0.1077,0.0162,0.0019,0.5329,0.0016,0.0012,0.0089,0.0011
04:40:34,04:45:25,0.037,0.0131,0.1171,0.1971,0.1077,0.015,0.0017,0.4988,0.0014,0.0012,0.0088,0.0011
04:42:00,04:45:43,0.0394,0.0056,0.1157,0.1749,0.1065,0.0151,0.0019,0.5282,0.0016,0.0012,0.0088,0.0011
04:42:07,04:45:49,0.0465,0.0082,0.1192,0.1501,0.1094,0.016,0.0017,0.5364,0.0014,0.0012,0.0088,0.0011
04:42:47,04:46:31,0.0426,0.006,0.1304,0.155,0.1185,0.017,0.0018,0.516,0.0016,0.0012,0.0088,0.0011
04:43:27,04:46:39,0.0398,0.0052,0.1211,0.1523,0.1087,0.016,0.0024,0.5415,0.0019,0.0012,0.0088,0.0011
04:43:57,04:47:14,0.0393,0.0216,0.1242,0.1457,0.1077,0.0158,0.0021,0.5301,0.0021,0.0012,0.0091,0.0011
04:44:48,04:48:05,0.0374,0.005,0.1158,0.2082,0.1062,0.0152,0.002,0.4974,0.0017,0.0012,0.0088,0.0011
04:45:05,04:48:21,0.0383,0.0053,0.1146,0.1873,0.1055,0.0151,0.0019,0.5194,0.0015,0.0012,0.0088,0.0011
04:45:11,04:48:29,0.0443,0.008,0.1268,0.1498,0.1076,0.0163,0.0019,0.5327,0.0014,0.0012,0.0089,0.0011
04:45:18,04:48:17,0.0413,0.0166,0.1183,0.1862,0.1099,0.0151,0.0019,0.4979,0.0017,0.0012,0.0088,0.0011
04:45:29,04:48:51,0.0374,0.0051,0.1138,0.1677,0.103,0.015,0.002,0.5434,0.0015,0.0012,0.0088,0.0011
04:45:43,04:49:04,0.0438,0.0074,0.1192,0.1696,0.109,0.0157,0.0017,0.5211,0.0014,0.0012,0.0088,0.0011
04:45:46,04:48:53,0.0465,0.0072,0.1231,0.1517,0.1109,0.0163,0.0017,0.5301,0.0014,0.0012,0.0088,0.0011
04:46:31,04:50:07,0.0412,0.006,0.1242,0.1493,0.1165,0.0168,0.0021,0.5309,0.0018,0.0012,0.0089,0.0011
04:46:39,04:50:25,0.0397,0.005,0.1273,0.1501,0.1155,0.0167,0.0021,0.5305,0.0019,0.0012,0.0089,0.0011
04:47:14,04:51:34,0.0382,0.0216,0.1168,0.1451,0.1058,0.0153,0.0017,0.5428,0.0015,0.0012,0.0089,0.0011
04:48:08,04:51:47,0.0371,0.005,0.1148,0.2309,0.1046,0.0151,0.0017,0.4783,0.0014,0.0012,0.0088,0.0011
04:48:21,04:52:04,0.0433,0.0074,0.1186,0.165,0.1069,0.0156,0.0019,0.5286,0.0016,0.0012,0.0088,0.0011
04:48:29,04:52:12,0.0463,0.0072,0.1262,0.1485,0.1106,0.0164,0.0019,0.5304,0.0014,0.0012,0.0088,0.0011
04:48:17,04:52:53,0.0398,0.0054,0.1229,0.1479,0.1156,0.0164,0.0019,0.5373,0.0017,0.0012,0.0088,0.0011
04:48:51,04:53:43,0.0409,0.0218,0.1241,0.1457,0.1118,0.0166,0.0021,0.5238,0.002,0.0012,0.0089,0.0011
04:49:05,04:54:18,0.0413,0.005,0.1327,0.1568,0.1111,0.0155,0.0019,0.5219,0.0015,0.0013,0.0098,0.0012
04:48:53,04:55:19,0.0389,0.0052,0.1253,0.1495,0.1123,0.0161,0.0021,0.5365,0.002,0.0012,0.0096,0.0013
04:50:07,04:56:16,0.0389,0.005,0.1249,0.1608,0.1106,0.0159,0.0027,0.5286,0.0015,0.0012,0.0088,0.0011
04:50:25,04:57:00,0.0383,0.005,0.1207,0.1498,0.1089,0.0157,0.0021,0.5458,0.0025,0.0012,0.0089,0.0011
04:51:34,04:57:09,0.0368,0.005,0.1258,0.1542,0.1039,0.0149,0.0023,0.5444,0.0014,0.0012,0.009,0.0011
04:51:49,04:57:20,0.0375,0.005,0.1293,0.1447,0.104,0.0152,0.0018,0.5487,0.0018,0.0013,0.0095,0.0012
04:52:04,04:57:51,0.0393,0.0058,0.1201,0.1559,0.1108,0.0154,0.0017,0.5364,0.0014,0.0016,0.01,0.0016
04:52:10,05:00:21,0.0426,0.005,0.1351,0.1474,0.1196,0.0178,0.0017,0.5178,0.0017,0.0012,0.009,0.0011
04:52:54,05:01:48,0.0407,0.006,0.1268,0.1477,0.1125,0.0169,0.0023,0.5324,0.002,0.0012,0.0101,0.0014
04:53:43,05:02:21,0.0398,0.0062,0.1204,0.1569,0.1104,0.0157,0.0017,0.5334,0.0014,0.0017,0.0106,0.0018
04:54:18,05:03:28,0.0399,0.006,0.1242,0.1626,0.1142,0.0166,0.0021,0.52,0.002,0.0012,0.0098,0.0014
04:55:20,05:03:36,0.0372,0.005,0.114,0.2278,0.1039,0.015,0.0018,0.4827,0.0015,0.0012,0.0088,0.0011
04:56:16,05:03:53,0.0433,0.0074,0.1184,0.1606,0.108,0.0155,0.0018,0.5322,0.0014,0.0012,0.0091,0.0011
04:57:00,05:03:59,0.0466,0.0071,0.1281,0.1518,0.114,0.0165,0.0017,0.5217,0.0014,0.0012,0.0088,0.0011
04:57:09,05:03:53,0.0415,0.0061,0.1299,0.1473,0.114,0.017,0.0018,0.5298,0.0014,0.0012,0.0089,0.0011
04:57:20,05:06:00,0.0403,0.0216,0.1243,0.1502,0.1125,0.0165,0.0022,0.5192,0.002,0.0012,0.0089,0.0011
04:57:51,05:06:10,0.0372,0.005,0.115,0.2065,0.1048,0.0151,0.0018,0.502,0.0015,0.0012,0.0088,0.0011
05:00:21,05:06:29,0.0423,0.0074,0.1184,0.1861,0.1056,0.0154,0.0019,0.5103,0.0015,0.0012,0.0088,0.0011
05:01:48,05:05:58,0.0423,0.011,0.1193,0.1505,0.1101,0.016,0.0019,0.5361,0.0016,0.0012,0.0089,0.0011
05:02:21,05:06:50,0.0428,0.0123,0.1186,0.1563,0.1073,0.0155,0.0019,0.5326,0.0016,0.0012,0.0088,0.0011
05:03:28,05:07:02,0.0464,0.0069,0.1253,0.1476,0.1091,0.0163,0.0018,0.534,0.0014,0.0012,0.0089,0.0011
05:03:36,05:07:11,0.038,0.0053,0.1141,0.1669,0.1077,0.0151,0.0021,0.5378,0.0019,0.0012,0.0088,0.0011
05:03:53,05:07:11,0.0402,0.0059,0.1231,0.1566,0.1122,0.0165,0.0024,0.5297,0.0018,0.0013,0.0092,0.0011
05:04:00,05:08:03,0.0382,0.005,0.116,0.145,0.1057,0.0156,0.0019,0.5597,0.0018,0.0012,0.0088,0.0011
05:04:57,05:09:13,0.0401,0.005,0.1341,0.1474,0.1153,0.017,0.0018,0.5267,0.0014,0.0012,0.0089,0.0011
05:06:00,05:09:52,0.0399,0.0059,0.1304,0.1505,0.1137,0.0161,0.0023,0.5278,0.0019,0.0012,0.0092,0.0011
05:06:10,05:10:56,0.0408,0.0059,0.1244,0.1523,0.1146,0.0169,0.0021,0.53,0.0018,0.0012,0.0089,0.0011
05:06:29,05:11:57,0.0389,0.005,0.1224,0.1521,0.1116,0.016,0.0025,0.5381,0.0023,0.0012,0.0088,0.0011
05:05:58,05:12:47,0.0386,0.005,0.1207,0.1477,0.1089,0.0158,0.0023,0.5478,0.0021,0.0012,0.0088,0.0011
